21	X	X	X	90	X	X	X	35	X	X	X	82	X	X	
32	26	8	14	80	15	72	55	33	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	92	34	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	49	56	58	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	35	X	X	X	82	X	X	
32	26	8	14	80	15	72	55	60	33	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	92	34	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	49	56	58	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	35	X	X	X	82	X	X	
32	26	8	14	80	15	72	55	60	33	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	34	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	49	56	58	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	35	X	X	X	82	X	X	
32	26	8	14	80	15	72	55	60	86	33	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	34	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	49	56	58	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	35	X	X	X	82	X	X	
32	26	8	14	80	15	72	55	60	86	33	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	36	
50	27	51	44	57	53	49	56	58	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	35	X	X	X	82	X	X	
32	26	8	14	80	15	72	55	60	86	33	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	49	56	58	63	87	78	73	38	36	
21	X	X	X	90	X	X	X	35	X	X	X	82	X	X	
32	26	8	14	80	15	72	55	60	86	33	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	49	56	58	63	87	78	73	36	38	
21	X	X	X	90	X	X	X	35	X	X	X	82	X	X	
32	26	8	14	80	15	72	55	60	86	33	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	49	56	58	63	87	78	36	73	38	
21	X	X	X	90	X	X	X	35	X	X	X	82	X	X	
32	26	8	14	80	15	72	55	60	86	33	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	49	56	58	63	87	78	82	73	38	
21	X	X	X	90	X	X	X	35	X	X	X	36	X	X	
32	26	8	14	80	15	72	55	60	86	33	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	49	56	58	63	87	78	82	73	38	
21	X	X	X	90	X	X	X	35	X	X	X	76	X	X	
32	26	8	14	80	15	72	55	60	86	33	77	36	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	49	56	58	63	87	78	82	73	38	
21	X	X	X	90	X	X	X	35	X	X	X	76	X	X	
32	26	8	14	80	15	72	55	60	86	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	49	56	58	63	87	78	82	73	38	
21	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
32	26	8	14	80	15	72	55	35	86	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	49	56	58	63	87	78	82	73	38	
21	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
32	26	8	14	80	15	72	55	35	86	34	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	33	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	49	56	58	63	87	78	82	73	38	
21	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
32	26	8	14	80	15	72	55	86	35	34	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	33	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	49	56	58	63	87	78	82	73	38	
21	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
32	26	8	14	80	15	72	55	86	35	34	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	33	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	49	56	58	63	87	78	82	73	38	
21	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
32	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	49	56	58	63	87	78	82	73	38	
32	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
32	27	51	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	30	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
32	27	51	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	30	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
27	32	51	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	30	91	64	83	75	39	37	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	74	
27	51	32	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	30	91	64	83	75	39	37	
X	X	32	X	X	X	43	X	X	X	65	X	X	X	74	
27	51	81	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	32	48	68	67	52	69	30	91	64	83	75	39	37	
X	X	45	X	X	X	43	X	X	X	65	X	X	X	74	
27	51	81	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	48	32	68	67	52	69	30	91	64	83	75	39	37	
X	X	45	X	X	X	43	X	X	X	65	X	X	X	74	
27	51	81	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	48	68	32	67	52	69	30	91	64	83	75	39	37	
X	X	45	X	X	X	43	X	X	X	65	X	X	X	74	
27	51	81	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	48	68	67	32	52	69	30	91	64	83	75	39	37	
X	X	45	X	X	X	43	X	X	X	65	X	X	X	74	
27	51	81	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	48	68	67	52	32	69	30	91	64	83	75	39	37	
X	X	45	X	X	X	43	X	X	X	65	X	X	X	74	
27	51	81	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	48	68	67	52	69	32	30	91	64	83	75	39	37	
X	X	45	X	X	X	43	X	X	X	65	X	X	X	74	
27	51	81	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	92	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	48	68	67	52	69	32	30	91	64	83	75	39	37	
X	X	45	X	X	X	43	X	X	X	65	X	X	X	74	
27	51	81	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	31	61	62	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	48	68	67	52	69	32	30	91	64	83	75	39	37	
X	X	45	X	X	X	43	X	X	X	65	X	X	X	74	
27	51	81	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	61	31	62	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	48	68	67	52	69	32	91	30	64	83	75	39	37	
X	X	45	X	X	X	43	X	X	X	65	X	X	X	74	
27	51	81	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	61	31	62	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	48	68	67	52	69	32	91	30	64	83	75	39	37	
X	X	45	X	X	X	43	X	X	X	65	X	X	X	74	
27	51	81	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	61	62	31	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	48	68	67	52	69	32	91	64	30	83	75	39	37	
X	X	45	X	X	X	43	X	X	X	65	X	X	X	74	
27	51	81	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	34	X	X	X	96	
13	16	19	22	25	28	12	71	61	62	31	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	66	X	X	X	84	X	X	
42	40	48	68	67	52	69	32	91	64	30	83	75	39	37	
X	X	45	X	X	X	43	X	X	X	65	X	X	X	74	
27	51	81	44	57	53	49	56	58	63	87	78	82	73	38	
50	X	X	X	90	X	X	X	60	X	X	X	76	X	X	
21	26	8	14	80	15	72	55	86	35	33	36	77	85	88	
X	X	20	X	X	X	2	X	X	X	31	X	X	X	96	
13	16	19	22	25	28	12	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
